zzz,Product Name,post_title,Generic Name,Pack,Label Claim,category,category2,garbage_data,product_gallery,featured_image,post_excerpt,category3
Antiulcerant,Rabifast 20 mg Tablet,Rabifast,Rabeprazole,70's,Rabeprazole 20 mg Tablet,Generic->Rabeprazole,Therapeutic Class->Antiulcerant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Rabifast
Antihypertensive,Mypril 2.5 mg Tablet,Mypril,Ramipril,40's,Ramipril 2.5 mg Tablet,Generic->Ramipril,Therapeutic Class->Antihypertensive,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Mypril
Antihypertensive,Mypril 5 mg Tablet,Mypril,Ramipril,40's,Ramipril 5 mg Tablet,Generic->Ramipril,Therapeutic Class->Antihypertensive,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Mypril
Antiulcerant,Peptil H 150 mg Tablet,Peptil,Ranitidine,150's,Ranitidine HCI 150 mg Tablet,Generic->Ranitidine,Therapeutic Class->Antiulcerant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Peptil
Antiulcerant,Peptil H 2 mL IM/IV Injection,Peptil,Ranitidine,10's,Ranitidine HCI 50 mg per 2 mL (IM/IV) Injection,Generic->Ranitidine,Therapeutic Class->Antiulcerant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Peptil
Antiulcerant,Peptil H 100 mL Syrup,Peptil,Ranitidine,100 mL,Ranitidine HCl 150 mg per 5 mL Syrup,Generic->Ranitidine,Therapeutic Class->Antiulcerant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Peptil
Anticoagulant,Rivarox 2.5 mg Tablet,Rivarox,Rivaroxaban,30's,Rivaroxaban 2.5 mg Tablet,Generic->Rivaroxaban,Therapeutic Class->Anticoagulant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Rivarox
Anticoagulant,Rivarox 10 mg Tablet,Rivarox,Rivaroxaban,20's,Rivaroxaban 10 mg Tablet,Generic->Rivaroxaban,Therapeutic Class->Anticoagulant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Rivarox
Anticoagulant,Rivarox 15 mg Tablet,Rivarox,Rivaroxaban,20's,Rivaroxaban 15 mg Tablet,Generic->Rivaroxaban,Therapeutic Class->Anticoagulant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Rivarox
Anticoagulant,Rivarox 20 mg Tablet,Rivarox,Rivaroxaban,20's,Rivaroxaban 20 mg Tablet,Generic->Rivaroxaban,Therapeutic Class->Anticoagulant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Rivarox
Antiasmatic,Roflu .5 mg Tablet ,Roflu,Roflumilast,30's,Roflumilast 0.5 mg Tablet,Generic->Roflumilast,Therapeutic Class->Antiasmatic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Roflu
Lipid Lowering Agent,Creston 5 mg Tablet,Creston,Rosuvastatin,30's,Rosuvastatin 5 mg Tablet,Generic->Rosuvastatin,Therapeutic Class->Lipid Lowering Agent,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Creston
Lipid Lowering Agent,Creston 10 mg Tablet,Creston,Rosuvastatin,20's,Rosuvastatin 10 mg Tablet,Generic->Rosuvastatin,Therapeutic Class->Lipid Lowering Agent,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Creston
Antihistamine,Rupaday 10 mg Tablet,Rupaday,Rupatadine,30's,Rupatadine 10mg Tablet  ,Generic->Rupatadine,Therapeutic Class->Antihistamine,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Rupaday
Antiasmatic,Salomax 4 mg tablet,Salomax,Salbutamol,500's,Salbutamol 4 mg Tablet,Generic->Salbutamol,Therapeutic Class->Antiasmatic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Salomax
Dermatological Preparation,Salidex 15 g Cream,Salidex,Salicylic Acid 6%,15 g,Salicylic Acid 6% Cream,Generic->Salicylic Acid 6%,Therapeutic Class->Dermatological Preparation,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Salidex
Urogenital,Aggra 50 mg Tablet,Aggra,Sildenafil,4's,Sildenafil Citrate 50 mg Tablet,Generic->Sildenafil,Therapeutic Class->Urogenital,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Aggra
Urogenital,Aggra 100 mg Tablet,Aggra,Sildenafil,4's,Sildenafil Citrate 100 mg Tablet,Generic->Sildenafil,Therapeutic Class->Urogenital,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Aggra
Anticolic,Gasnil 15 mL Paediatric Drops,Gasnil,Simethicone,15 mL,Simethicone 67 mg per mL Paediatric Drops,Generic->Simethicone,Therapeutic Class->Anticolic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Gasnil
Antacid,Gelid Chewable Tablet,Gelid,Sodium Alginate + Potassium Bicarbonate,50's,Sodium Alginate 500 mg and Potassium Bicarbonate 100 mg per Chewable Tablet,Generic->Sodium Alginate + Potassium Bicarbonate,Therapeutic Class->Antacid,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Gelid
Antacid,Gelid Oral Suspension 200 mL,Gelid,Sodium Alginate + Potassium Bicarbonate,1's,Sodium Alginate 500 mg and Potassium Bicarbonate 100 mg per 5 mL Suspension,Generic->Sodium Alginate + Potassium Bicarbonate,Therapeutic Class->Antacid,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Gelid
Oral Rehydration Therapy,Neosaline 10.25 g,Neosaline,Sodium Chloride + Potassium Chloride + Sodium citrate + Glucose Anhydrous,"20's, 50's","NaCl 1.30 g, KCl 0.75 g, Sodium Citrate (as Dihydrate) 1.45 g and Glucose Anhydrous 6.75 mg per Sachet",Generic->Sodium Chloride + Potassium Chloride + Sodium citrate + Glucose Anhydrous,Therapeutic Class->Oral Rehydration Therapy,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Neosaline
Oral Rehydration Therapy,Neorice ,Neorice,Sodium Chloride + Potassium Chloride + Sodium citrate + Rice Powder,10's,"NaCl 1.30 g, KCl 0.75 g, Sodium Citrate (as dihydrate) 1.45 g and processed rice powder 25 g per Sachet",Generic->Sodium Chloride + Potassium Chloride + Sodium citrate + Rice Powder,Therapeutic Class->Oral Rehydration Therapy,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Neorice
Dermatological Preparation,Facid 15 g Ointment,Facid,Sodium Fusidate,15g,Sodium Fusidate 20 mg per g (2% w/w) Ointment,Generic->Sodium Fusidate,Therapeutic Class->Dermatological Preparation,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Facid
